# FROZEN SWIFT ORACLE — produced by running the original Swift recents, pasted coordinates, suggestion blend, ride estimates, rentals and radio station rules at commit c206b98 (the last before their facade switch)
# (DestinationSearch's CoordinateInput/RecentDestinations/DestinationSearch.blend, TransitItinerary's TransitPlanning/RentalCars, TruckerRadio's static rules; linked against the Rust bridge; see oracle-harness/recents_and_rides)
# 12082 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 3008d8ee424a4d1e43d9e3ad28291b2d412c0b4d for the body).
ds-blend	L1:t:\cc\81Start	L2:t:MADISONt:\09	7	L3:p0c0c1
ds-blend	L0:	L8:t:e\cc\81\cc\81t:MAt:\c7\85emalt:Fish Fryt:FISH FRYt:STRASSEt:STRASSEt:\ce\bf\ce\b4\ce\bf\cf\82	4	L4:c0c1c2c3
ds-blend	L3:t:\f0\9f\8f\a0 Homet:Fish Fryt:i\cc\87stanbul	L0:	1	L1:p0
ds-blend	L0:	L1:t:	5	L1:c0
ds-blend	L2:t:\c7\86emalt:Cafe\cc\81	L1:t:strasse	10	L3:p0p1c0
ds-blend	L5:t:Cafe\cc\81t:Cafe\cc\81t:Sun Prairiet:\09t:Kwik Trip #403	L6:t:Kwik Trip #402t:Stra\c3\9fet:t:madisont:sun prairiet:FISH FRY	10	L10:p0p1p2p3p4c0c1c2c3c5
ds-blend	L0:	L3:t:madisont:MADISONt: current location 	0	L0:
ds-blend	L0:	L0:	2	L0:
ds-blend	L1:t:Stra\c3\9fe	L7:t:Current\c2\a0Locationt:FISH FRYt:Sun Prairiet:\ce\bf\ce\b4\ce\bf\cf\82t:Madisont:\f0\9f\8f\a0 Homet:\c4\b0stanbul	8	L8:p0c0c1c2c3c4c5c6
ds-blend	L0:	L7:t:\f0\9f\8f\a0 Homet:Current\c2\a0Locationt:\f0\9f\8f\a0 Homet:prairiet:FISH FRYt:strasset:\f0\9f\8f\a0 Home	4	L4:c0c1c2c3
ds-blend	L4:t:sun prairiet:\ef\ac\81sh fryt:\c7\85emalt:Current Location	L3:t:Current Location\0at:\c3\85 Parkt:prairie	1	L1:p0
ds-blend	L4:t:\09t:Map point 43.0731, -89.4012t:Fish Fryt:\ce\a9 Club	L5:t:\c7\85emalt:\e2\84\ab Parkt:\cc\81Startt:PUBLIX SUPER MARKETt:i\cc\87stanbul	0	L0:
ds-blend	L1:t:strasse	L8:t:CURRENT LOCATIONt:current locationt:current locationt:\ce\a9 Clubt:i\cc\87stanbult:Mall of Americat:Madisont:Kwik Trip #402	8	L8:p0c0c1c2c3c4c5c6
ds-blend	L5:t: t:i\cc\87stanbult:Kwik Trip #402t:mat:Home	L8:t:madisont:t:\c7\86emalt:\c7\85emalt:\c4\b0stanbult:sun prairiet:Workt:MA	7	L7:p0p1p2p3p4c0c1
ds-blend	L1:t:Current Location\0a	L8:t:MAt:\c4\b0stanbult:160 Convention Center Drt:Map point 43.0731, -89.4012t:strasset:Sun Prairiet: t:Sun Prairie	5	L5:p0c0c1c2c3
ds-blend	L1:t:\f0\9f\8f\a0 Home	L4:t:Current Locationt:Workt:MAt:	1	L1:p0
ds-blend	L5:t:Current Location\0at:STRASSEt:\c3\85 Parkt:\f0\9f\87\ba\f0\9f\87\b8 Baset:Map point 43.0731, -89.4012	L0:	3	L3:p0p1p2
ds-blend	L2:t:publix super markett:current location	L7:t:MADISONt:Stra\c3\9fet:PUBLIX SUPER MARKETt:e\cc\81\cc\81t:Homet:\e2\84\ab Parkt:Madison	2	L2:p0p1
ds-blend	L4:t:Kwik Trip #403t:\cc\81Startt:PUBLIX SUPER MARKETt:Fish Fry	L7:t:prairiet:madisont:CURRENT LOCATIONt:mat:\cc\81Startt:\c7\85emalt:Madison	6	L6:p0p1p2p3c0c1
ds-blend	L5:t:\c3\85 Parkt:Stra\c3\9fet:\e2\84\a6 Clubt:Homet:madison	L7:t:strasset:istanbult:mat:publix super markett:Kwik Trip #403t:MADISONt:\ce\9f\ce\94\ce\9f\ce\a3	2	L2:p0p1
ds-blend	L5:t:Homet:STRASSEt:Sun Prairiet:PUBLIX SUPER MARKETt:\ce\a9 Club	L3:t:\cc\81Startt: t:FISH FRY	10	L8:p0p1p2p3p4c0c1c2
ds-blend	L3:t:Cafe\cc\81t:i\cc\87stanbult:\c7\85emal	L0:	10	L3:p0p1p2
ds-blend	L0:	L0:	9	L0:
ds-blend	L5:t: current location t:publix super markett:Current Locationt:current locationt:	L5:t:\f0\9f\8f\a0 Homet:Publix Super Markett:PUBLIX SUPER MARKETt:\c7\85emalt:\ce\bf\ce\b4\ce\bf\cf\82	10	L8:p0p1p2p3p4c0c3c4
ds-blend	L1:t:CAF\c3\89	L0:	0	L0:
ds-blend	L3:t:mat:Fish Fryt:Fish Fry	L2:t:istanbult:Publix Super Market	2	L2:p0p1
ds-blend	L0:	L3:t:\e2\84\ab Parkt:i\cc\87stanbult:Kwik Trip #402	10	L3:c0c1c2
ds-blend	L1:t:Work	L6:t:STRASSEt:Workt:Map point 43.0731, -89.4012t: current location t:i\cc\87stanbult:Sun Prairie	0	L0:
ds-blend	L3:t:sun prairiet:current locationt:Fish Fry	L0:	8	L3:p0p1p2
ds-blend	L5:t:i\cc\87stanbult:CAF\c3\89t:Current Location\0at:t:\f0\9f\87\ba\f0\9f\87\b8 Base	L8:t:\f0\9f\87\ba\f0\9f\87\b8 Baset:Homet:Stra\c3\9fet:Workt:Sun Prairiet:Map point 43.0731, -89.4012t:\ce\bf\ce\b4\ce\bf\cf\82t:\c7\85emal	3	L3:p0p1p2
ds-blend	L2:t:t:\c4\b0stanbul	L0:	3	L2:p0p1
ds-blend	L4:t:\c4\b0stanbult:i\cc\87stanbult:\cc\81Startt:Home	L6:t:madisont:istanbult: Madisont:\e2\84\a6 Clubt:\09t:MADISON	5	L5:p0p1p2p3c0
ds-blend	L4:t:Current\c2\a0Locationt:Kwik Trip #403t:Current Locationt:Madison 	L7:t:\e2\84\a6 Clubt:t:\c7\86emalt:prairiet:\f0\9f\8f\a0 Homet:e\cc\81\cc\81t:istanbul	7	L7:p0p1p2p3c0c1c2
ds-blend	L0:	L6:t:\c7\85emalt:FISH FRYt:Workt:Madison t:current locationt:e\cc\81\cc\81	7	L6:c0c1c2c3c4c5
ds-blend	L1:t: Madison	L6:t:\c3\85 Parkt:Cafe\cc\81t:e\cc\81\cc\81t:\c7\85emalt:MADISONt:Home	5	L5:p0c0c1c2c3
ds-blend	L0:	L7:t:\ce\9f\ce\94\ce\9f\ce\a3t:CURRENT LOCATIONt: current location t:Publix Super Markett:Kwik Trip #403t:160 Convention Center Drt:istanbul	10	L7:c0c1c2c3c4c5c6
ds-blend	L0:	L3:t:\ce\a9 Clubt:STRASSEt:\c7\86emal	7	L3:c0c1c2
ds-blend	L1:t:\c7\85emal	L8:t:\09t:\09t:MADISONt:Current\c2\a0Locationt:MADISONt:istanbult:Current Location\0at:CURRENT LOCATION	9	L9:p0c0c1c2c3c4c5c6c7
ds-blend	L4:t:\e2\84\a6 Clubt:Caf\c3\a9t:istanbult:Madison 	L2:t:MAt:Sun Prairie	3	L3:p0p1p2
ds-blend	L2:t: t:Map point 43.0731, -89.4012	L6:t:Current\c2\a0Locationt:MADISONt:\cc\81Startt:\c7\86emalt:PUBLIX SUPER MARKETt:e\cc\81\cc\81	9	L8:p0p1c0c1c2c3c4c5
ds-blend	L4:t:Sun Prairiet:CAF\c3\89t:\e2\84\ab Parkt:\cc\81Start	L2:t:\c4\b0stanbult:\ce\a9 Club	2	L2:p0p1
ds-blend	L2:t:\09Madisont:prairie	L1:t:\ce\9f\ce\94\ce\9f\ce\a3	1	L1:p0
ds-blend	L4:t: current location t:\c7\85emalt:FISH FRYt:madison	L2:t:\e2\84\a6 Clubt:\c7\86emal	9	L5:p0p1p2p3c0
ds-blend	L1:t:\c3\85 Park	L0:	6	L1:p0
ds-blend	L4:t:PUBLIX SUPER MARKETt:\e2\84\a6 Clubt:\ce\bf\ce\b4\ce\bf\cf\82t:\f0\9f\8f\a0 Home	L2:t:strasset:	6	L6:p0p1p2p3c0c1
ds-blend	L1:t:\09	L6:t:sun prairiet:\cc\81Startt:\f0\9f\87\ba\f0\9f\87\b8 Baset:Fish Fryt: Madisont: 	9	L7:p0c0c1c2c3c4c5
ds-blend	L3:t:MAt:e\cc\81\cc\81t:Publix Super Market	L7:t:Mall of Americat:160 Convention Center Drt: current location t:\e2\84\a6 Clubt:Madison t:i\cc\87stanbult:madison	7	L7:p0p1p2c0c1c2c3
ds-blend	L4:t:Publix Super Markett:\ce\bf\ce\b4\ce\bf\cf\82t:madisont:Caf\c3\a9	L4:t:CURRENT LOCATIONt:\ce\bf\ce\b4\ce\bf\cf\82t:MADISONt:\c4\b0stanbul	9	L6:p0p1p2p3c0c3
ds-blend	L2:t:CURRENT LOCATIONt:\ce\a9 Club	L8:t: current location t:Current Locationt:i\cc\87stanbult:Sun Prairiet:current locationt:\f0\9f\8f\a0 Homet:Mall of Americat:Current Location\0a	3	L3:p0p1c0
ds-blend	L1:t:Home	L4:t:\ce\a9 Clubt:\c7\85emalt:sun prairiet:istanbul	5	L5:p0c0c1c2c3
ds-blend	L0:	L4:t:strasset:Map point 43.0731, -89.4012t:\09t:\ef\ac\81sh fry	6	L4:c0c1c2c3
ds-blend	L4:t:\09Madisont:\cc\81Startt:\c3\85 Parkt:Map point 43.0731, -89.4012	L5:t:Kwik Trip #402t:FISH FRYt: current location t:Stra\c3\9fet:publix super market	4	L4:p0p1p2p3
ds-blend	L4:t:160 Convention Center Drt:strasset:Madisont:Sun Prairie	L0:	3	L3:p0p1p2
ds-blend	L3:t:Current\c2\a0Locationt:\c7\85emalt:\c4\b0stanbul	L1:t:\c7\85emal	3	L3:p0p1p2
ds-blend	L0:	L5:t:i\cc\87stanbult:Map point 43.0731, -89.4012t:publix super markett:Madisont:\c3\85 Park	2	L2:c0c1
ds-blend	L3:t:Current Locationt:Madisont:\c4\b0stanbul	L6:t:Mall of Americat:istanbult:\e2\84\ab Parkt:Map point 43.0731, -89.4012t:Fish Fryt:Kwik Trip #402	8	L8:p0p1p2c0c1c2c3c4
ds-blend	L3:t:\c3\85 Parkt:\c4\b0stanbult:\c7\86emal	L3:t:160 Convention Center Drt:Madisont:MADISON	10	L6:p0p1p2c0c1c2
ds-blend	L5:t:\ce\bf\ce\b4\ce\bf\cf\82t:Sun Prairiet:Sun Prairiet:\09t:\09	L6:t:Mall of Americat:Map point 43.0731, -89.4012t:Sun Prairiet:Workt:publix super markett:\c4\b0stanbul	4	L4:p0p1p2p3
ds-blend	L0:	L3:t:Kwik Trip #402t:CAF\c3\89t:Current Location\0a	1	L1:c0
ds-blend	L3:t:Map point 43.0731, -89.4012t:Current Locationt:Kwik Trip #402	L4:t:Madison t:Current\c2\a0Locationt:\c3\85 Parkt:Publix Super Market	10	L7:p0p1p2c0c1c2c3
ds-blend	L2:t:Workt:Work	L4:t:t:\c4\b0stanbult:Homet:Madison	1	L1:p0
ds-blend	L0:	L1:t:Stra\c3\9fe	3	L1:c0
ds-blend	L1:t:Map point 43.0731, -89.4012	L7:t:sun prairiet:strasset:MAt: t:Publix Super Markett:publix super markett:	10	L8:p0c0c1c2c3c4c5c6
ds-blend	L0:	L4:t:\ef\ac\81sh fryt:\c7\85emalt:Madison t:Home	4	L4:c0c1c2c3
ds-blend	L0:	L1:t:PUBLIX SUPER MARKET	6	L1:c0
ds-blend	L5:t:Madison t:Workt:Kwik Trip #402t:Madison t:Madison 	L2:t:STRASSEt:CAF\c3\89	0	L0:
ds-blend	L1:t:	L7:t:\ce\bf\ce\b4\ce\bf\cf\82t:\ce\bf\ce\b4\ce\bf\cf\82t:istanbult:Kwik Trip #402t:Stra\c3\9fet:e\cc\81\cc\81t:\ce\9f\ce\94\ce\9f\ce\a3	1	L1:p0
ds-blend	L5:t:\cc\81Startt:mat:Current Locationt:\e2\84\a6 Clubt:\c7\86emal	L4:t:STRASSEt:\f0\9f\87\ba\f0\9f\87\b8 Baset:CURRENT LOCATIONt:CAF\c3\89	5	L5:p0p1p2p3p4
ds-blend	L3:t:Madisont:\ef\ac\81sh fryt: current location 	L6:t:Fish Fryt:\ce\bf\ce\b4\ce\bf\cf\82t:CAF\c3\89t:sun prairiet:Madisont:MA	7	L7:p0p1p2c0c1c2c3
ds-blend	L2:t:160 Convention Center Drt:istanbul	L2:t:madisont:publix super market	0	L0:
ds-blend	L4:t:Current\c2\a0Locationt:\ce\bf\ce\b4\ce\bf\cf\82t:publix super markett:\ef\ac\81sh fry	L4:t:\c7\86emalt:PUBLIX SUPER MARKETt:sun prairiet:	10	L7:p0p1p2p3c0c2c3
ds-blend	L2:t:prairiet:\09Madison	L3:t:Madisont: t:sun prairie	9	L5:p0p1c0c1c2
ds-blend	L2:t:160 Convention Center Drt:Current Location	L1:t:Home	5	L3:p0p1c0
ds-blend	L2:t: t:e\cc\81\cc\81	L0:	9	L2:p0p1
ds-blend	L1:t:PUBLIX SUPER MARKET	L1:t:MADISON	7	L2:p0c0
ds-blend	L1:t:Current\c2\a0Location	L7:t:Current Location\0at:FISH FRYt:\ef\ac\81sh fryt:Publix Super Markett:publix super markett:Stra\c3\9fet:\09	9	L8:p0c0c1c2c3c4c5c6
ds-blend	L4:t:\ce\a9 Clubt:Kwik Trip #403t:Kwik Trip #403t:Madison	L8:t:Current\c2\a0Locationt:\ce\9f\ce\94\ce\9f\ce\a3t:Mall of Americat: t:\c7\86emalt:Cafe\cc\81t:Current Locationt: Madison	0	L0:
ds-blend	L2:t:\f0\9f\8f\a0 Homet:\ce\bf\ce\b4\ce\bf\cf\82	L1:t:\c7\86emal	9	L3:p0p1c0
ds-blend	L2:t:sun prairiet: 	L7:t: current location t:istanbult:Sun Prairiet:i\cc\87stanbult:publix super markett:160 Convention Center Drt:Kwik Trip #402	10	L8:p0p1c0c1c3c4c5c6
ds-blend	L4:t:sun prairiet:prairiet:Publix Super Markett:\c4\b0stanbul	L5:t: t:\ce\bf\ce\b4\ce\bf\cf\82t:\f0\9f\8f\a0 Homet:strasset:STRASSE	0	L0:
ds-blend	L4:t:\ce\a9 Clubt: Madisont:strasset:\ce\9f\ce\94\ce\9f\ce\a3	L2:t:\09Madisont:Work	8	L6:p0p1p2p3c0c1
ds-blend	L2:t:mat:CURRENT LOCATION	L4:t:\ce\9f\ce\94\ce\9f\ce\a3t:Homet:MAt:\cc\81Start	0	L0:
ds-blend	L3:t:Cafe\cc\81t:current locationt:e\cc\81\cc\81	L5:t:\e2\84\a6 Clubt:Caf\c3\a9t:Sun Prairiet:e\cc\81\cc\81t:Madison 	5	L5:p0p1p2c0c2
ds-blend	L1:t:\f0\9f\87\ba\f0\9f\87\b8 Base	L3:t:Map point 43.0731, -89.4012t:\ce\bf\ce\b4\ce\bf\cf\82t:Mall of America	8	L4:p0c0c1c2
ds-blend	L4:t:CAF\c3\89t:Kwik Trip #402t:Stra\c3\9fet:\cc\81Start	L3:t:\f0\9f\8f\a0 Homet:Current\c2\a0Locationt:current location	1	L1:p0
ds-blend	L1:t:CURRENT LOCATION	L3:t:Current\c2\a0Locationt:\c3\85 Parkt:CAF\c3\89	2	L2:p0c0
ds-blend	L2:t:PUBLIX SUPER MARKETt:Kwik Trip #403	L6:t:\09Madisont:Publix Super Markett:madisont:Sun Prairiet:\c3\85 Parkt:160 Convention Center Dr	8	L7:p0p1c0c2c3c4c5
ds-blend	L3:t:\cc\81Startt:\f0\9f\87\ba\f0\9f\87\b8 Baset:Sun Prairie	L0:	6	L3:p0p1p2
ds-blend	L3:t:Kwik Trip #402t:strasset:Madison	L6:t:\f0\9f\8f\a0 Homet:FISH FRYt:t:sun prairiet:Stra\c3\9fet: 	3	L3:p0p1p2
ds-blend	L4:t:Current Locationt:Workt:\cc\81Startt:CAF\c3\89	L7:t:t:Madison t:Kwik Trip #403t:\ef\ac\81sh fryt:Stra\c3\9fet:\09Madisont:Current Location	6	L6:p0p1p2p3c0c1
ds-blend	L2:t: t:Current Location\0a	L3:t:MADISONt:\ef\ac\81sh fryt:\c4\b0stanbul	7	L5:p0p1c0c1c2
ds-blend	L0:	L2:t:\cc\81Startt:\ce\bf\ce\b4\ce\bf\cf\82	1	L1:c0
ds-blend	L3:t:sun prairiet:Mall of Americat:\ce\a9 Club	L4:t:PUBLIX SUPER MARKETt:Current\c2\a0Locationt:\ce\bf\ce\b4\ce\bf\cf\82t:160 Convention Center Dr	4	L4:p0p1p2c0
ds-blend	L5:t:strasset:prairiet:FISH FRYt:\c7\85emalt:MADISON	L3:t:Sun Prairiet:current locationt:e\cc\81\cc\81	3	L3:p0p1p2
ds-blend	L0:	L7:t:mat:i\cc\87stanbult:\c3\85 Parkt:\c7\86emalt:Current Locationt:Publix Super Markett:Cafe\cc\81	10	L7:c0c1c2c3c4c5c6
ds-blend	L0:	L3:t:STRASSEt:e\cc\81\cc\81t:\09Madison	7	L3:c0c1c2
ds-blend	L2:t:\ce\a9 Clubt:PUBLIX SUPER MARKET	L7:t:PUBLIX SUPER MARKETt:\ce\a9 Clubt:prairiet:publix super markett:publix super markett:Current Location\0at:Kwik Trip #402	6	L5:p0p1c2c5c6
ds-blend	L5:t:\f0\9f\8f\a0 Homet:\f0\9f\8f\a0 Homet:\f0\9f\8f\a0 Homet:t:FISH FRY	L2:t:\c4\b0stanbult:\f0\9f\87\ba\f0\9f\87\b8 Base	2	L2:p0p1
ds-blend	L4:t:\c3\85 Parkt:\cc\81Startt:Homet:Sun Prairie	L1:t:MA	2	L2:p0p1
ds-blend	L1:t:\c3\85 Park	L6:t:Fish Fryt:\c7\86emalt:madisont:Current Location\0at: Madisont:160 Convention Center Dr	6	L6:p0c0c1c2c3c4
ds-blend	L1:t:\e2\84\a6 Club	L8:t:Current\c2\a0Locationt:i\cc\87stanbult:i\cc\87stanbult:Homet:\f0\9f\8f\a0 Homet:Fish Fryt:Madison t:\ce\9f\ce\94\ce\9f\ce\a3	9	L9:p0c0c1c2c3c4c5c6c7
ds-blend	L1:t:publix super market	L2:t:Mall of Americat:current location	6	L3:p0c0c1
ds-blend	L0:	L6:t:Homet:\09t:Cafe\cc\81t:CAF\c3\89t:sun prairiet:Stra\c3\9fe	6	L6:c0c1c2c3c4c5
ds-blend	L4:t:e\cc\81\cc\81t:t:Madison t:madison	L6:t:CAF\c3\89t:Cafe\cc\81t:Current Location\0at:\c3\85 Parkt:Current\c2\a0Locationt:Sun Prairie	5	L5:p0p1p2p3c0
ds-blend	L5:t:\e2\84\a6 Clubt:\c7\85emalt:\e2\84\a6 Clubt:Publix Super Markett:publix super market	L6:t:STRASSEt:sun prairiet:istanbult:STRASSEt:Current Location\0at:CURRENT LOCATION	10	L10:p0p1p2p3p4c0c1c2c3c4
ds-blend	L5:t:Publix Super Markett:Sun Prairiet:CAF\c3\89t:madisont:Home	L6:t:sun prairiet:Workt: current location t:Cafe\cc\81t:Fish Fryt:\ce\bf\ce\b4\ce\bf\cf\82	5	L5:p0p1p2p3p4
ds-blend	L4:t:Cafe\cc\81t:madisont:istanbult:\c7\86emal	L0:	3	L3:p0p1p2
ds-blend	L4:t:\f0\9f\8f\a0 Homet:MADISONt:\09Madisont:Madison	L4:t:Homet:Kwik Trip #402t:Map point 43.0731, -89.4012t:Current Location	7	L7:p0p1p2p3c0c1c2
ds-blend	L1:t:ma	L1:t:\09	3	L2:p0c0
ds-blend	L4:t:current locationt:MAt:Caf\c3\a9t:\ce\a9 Club	L4:t:t:current locationt:Madison t:ma	9	L6:p0p1p2p3c0c2
ds-blend	L0:	L7:t:Sun Prairiet:Madison t: t:Cafe\cc\81t:Current\c2\a0Locationt:Madisont:Madison	7	L7:c0c1c2c3c4c5c6
ds-blend	L5:t:Current\c2\a0Locationt:Kwik Trip #402t:Kwik Trip #402t:Kwik Trip #402t:\c7\86emal	L7:t:madisont:strasset:Current Locationt:MAt:MAt:strasset:\ce\a9 Club	5	L5:p0p1p2p3p4
ds-blend	L5:t:Current\c2\a0Locationt:Stra\c3\9fet:Workt:Stra\c3\9fet:Home	L7:t:Madison t: t:Kwik Trip #403t:\f0\9f\8f\a0 Homet:160 Convention Center Drt:\ce\a9 Clubt:\e2\84\a6 Club	9	L9:p0p1p2p3p4c0c1c2c3
ds-blend	L2:t:\ef\ac\81sh fryt:\cc\81Start	L8:t:Madisont:Current Locationt:Current\c2\a0Locationt:\09Madisont:STRASSEt:Kwik Trip #403t:Madison t:\f0\9f\8f\a0 Home	7	L7:p0p1c0c1c2c3c4
ds-blend	L5:t:\f0\9f\87\ba\f0\9f\87\b8 Baset:CURRENT LOCATIONt:e\cc\81\cc\81t:\f0\9f\8f\a0 Homet:Fish Fry	L7:t:current locationt:MAt:\f0\9f\87\ba\f0\9f\87\b8 Baset:Caf\c3\a9t:mat:Cafe\cc\81t:Current Location\0a	4	L4:p0p1p2p3
ds-blend	L1:t:prairie	L0:	4	L1:p0
ds-blend	L1:t:STRASSE	L6:t:Homet:\cc\81Startt:publix super markett:MAt:Stra\c3\9fet:STRASSE	7	L6:p0c0c1c2c3c4
ds-blend	L2:t:CAF\c3\89t:Map point 43.0731, -89.4012	L0:	4	L2:p0p1
ds-blend	L4:t:Kwik Trip #403t:Current\c2\a0Locationt:Homet:Current\c2\a0Location	L3:t:Map point 43.0731, -89.4012t:Map point 43.0731, -89.4012t:\cc\81Start	2	L2:p0p1
ds-blend	L2:t:\c4\b0stanbult:Mall of America	L0:	7	L2:p0p1
ds-blend	L2:t: t:Current\c2\a0Location	L1:t:Home	3	L3:p0p1c0
ds-blend	L3:t:\ef\ac\81sh fryt:\c7\86emalt:Mall of America	L1:t:MADISON	3	L3:p0p1p2
ds-blend	L3:t:\09Madisont:\ce\a9 Clubt:Home	L8:t:Mall of Americat:MADISONt:\c3\85 Parkt:Fish Fryt:i\cc\87stanbult:Publix Super Markett:Kwik Trip #403t:sun prairie	10	L10:p0p1p2c0c1c2c3c4c5c6
ds-blend	L2:t:sun prairiet:prairie	L1:t:e\cc\81\cc\81	0	L0:
ds-blend	L5:t:strasset:madisont:strasset:madisont:Publix Super Market	L1:t:STRASSE	10	L5:p0p1p2p3p4
ds-blend	L2:t:e\cc\81\cc\81t:\cc\81Start	L5:t:Workt:sun prairiet:\e2\84\a6 Clubt:CAF\c3\89t:Home	9	L7:p0p1c0c1c2c3c4
ds-blend	L3:t:Cafe\cc\81t:Publix Super Markett:\c3\85 Park	L2:t:PUBLIX SUPER MARKETt:current location	2	L2:p0p1
ds-blend	L4:t: Madisont:\cc\81Startt:Kwik Trip #403t:Map point 43.0731, -89.4012	L1:t:	9	L5:p0p1p2p3c0
ds-blend	L4:t:\f0\9f\87\ba\f0\9f\87\b8 Baset:Madison t:\09Madisont:Cafe\cc\81	L8:t:\ce\a9 Clubt:prairiet:i\cc\87stanbult:\09t:Current\c2\a0Locationt:sun prairiet:t:Cafe\cc\81	0	L0:
ds-blend	L5:t:Madisont:Madison t:madisont:PUBLIX SUPER MARKETt:ma	L3:t:\09Madisont:\ce\bf\ce\b4\ce\bf\cf\82t:\c7\85emal	9	L8:p0p1p2p3p4c0c1c2
ds-blend	L5:t:Madison t:160 Convention Center Drt: current location t:Madison t:\ef\ac\81sh fry	L2:t:Kwik Trip #402t:publix super market	4	L4:p0p1p2p3
ds-blend	L2:t:\ef\ac\81sh fryt:Fish Fry	L8:t:\ce\a9 Clubt:STRASSEt:Caf\c3\a9t:madisont:\c3\85 Parkt:FISH FRYt:istanbult: Madison	10	L9:p0p1c0c1c2c3c4c6c7
ds-blend	L2:t:Caf\c3\a9t:\f0\9f\87\ba\f0\9f\87\b8 Base	L2:t:Stra\c3\9fet:\ce\bf\ce\b4\ce\bf\cf\82	8	L4:p0p1c0c1
ds-blend	L3:t:Madisont:Caf\c3\a9t:sun prairie	L8:t:\f0\9f\8f\a0 Homet:Fish Fryt:MAt:FISH FRYt:STRASSEt: current location t:\ce\bf\ce\b4\ce\bf\cf\82t:MADISON	2	L2:p0p1
ds-blend	L0:	L6:t: t:Publix Super Markett:Current\c2\a0Locationt: t:\c4\b0stanbult:Map point 43.0731, -89.4012	9	L6:c0c1c2c3c4c5
ds-blend	L3:t:Current Location\0at:STRASSEt:sun prairie	L6:t:i\cc\87stanbult:i\cc\87stanbult:\ce\9f\ce\94\ce\9f\ce\a3t:Current\c2\a0Locationt:\cc\81Startt:Current Location\0a	6	L6:p0p1p2c0c1c2
ds-blend	L3:t:Madison t:\09t: current location 	L4:t:\ce\9f\ce\94\ce\9f\ce\a3t:\c3\85 Parkt:Kwik Trip #402t:\c7\86emal	5	L5:p0p1p2c0c1
ds-blend	L0:	L5:t:\c7\85emalt:Kwik Trip #403t:\f0\9f\8f\a0 Homet:strasset: Madison	6	L5:c0c1c2c3c4
ds-blend	L5:t:\c7\85emalt:Madisont:Kwik Trip #402t:\09Madisont:160 Convention Center Dr	L1:t:\09Madison	2	L2:p0p1
ds-blend	L3:t:\09t:PUBLIX SUPER MARKETt:Kwik Trip #402	L0:	4	L3:p0p1p2
ds-blend	L1:t:STRASSE	L3:t:Madisont:\cc\81Startt:Home	5	L4:p0c0c1c2
ds-blend	L1:t:Current\c2\a0Location	L5:t:t:Current Location\0at:Madisont:160 Convention Center Drt: current location 	4	L4:p0c0c1c2
ds-blend	L1:t:madison	L3:t:\ce\9f\ce\94\ce\9f\ce\a3t:strasset:Cafe\cc\81	5	L4:p0c0c1c2
ds-blend	L0:	L3:t:Cafe\cc\81t:\09t:CURRENT LOCATION	8	L3:c0c1c2
ds-blend	L5:t:Publix Super Markett:Kwik Trip #402t:Madisont:PUBLIX SUPER MARKETt:Publix Super Market	L1:t:Stra\c3\9fe	1	L1:p0
ds-blend	L3:t:CURRENT LOCATIONt:\c7\85emalt:\09Madison	L1:t:CAF\c3\89	6	L4:p0p1p2c0
ds-blend	L2:t:Workt:current location	L7:t:Madison t:istanbult:\ce\bf\ce\b4\ce\bf\cf\82t:prairiet:\ef\ac\81sh fryt:Current Location\0at: current location 	9	L9:p0p1c0c1c2c3c4c5c6
ds-blend	L1:t:sun prairie	L6:t:Publix Super Markett:\e2\84\ab Parkt:strasset:i\cc\87stanbult:madisont:Current Location	2	L2:p0c0
ds-blend	L0:	L1:t:\cc\81Start	6	L1:c0
ds-blend	L0:	L8:t:Cafe\cc\81t:\ce\a9 Clubt:current locationt:Mall of Americat: t:e\cc\81\cc\81t:sun prairiet:\c3\85 Park	7	L7:c0c1c2c3c4c5c6
ds-blend	L2:t:Cafe\cc\81t:current location	L5:t:sun prairiet:\e2\84\ab Parkt:current locationt:publix super markett:Fish Fry	7	L6:p0p1c0c1c3c4
ds-blend	L4:t:Stra\c3\9fet:FISH FRYt:\ce\a9 Clubt:Kwik Trip #403	L6:t:Sun Prairiet:Madisont:\c7\86emalt:\c3\85 Parkt:Madisont:\c7\86emal	2	L2:p0p1
ds-blend	L1:t: 	L3:t:Fish Fryt:Homet:Kwik Trip #403	7	L4:p0c0c1c2
ds-blend	L3:t:Kwik Trip #403t:Cafe\cc\81t:\09Madison	L5:t:\c3\85 Parkt:MADISONt:Current Locationt:\c7\86emalt:i\cc\87stanbul	1	L1:p0
ds-blend	L5:t:\ce\bf\ce\b4\ce\bf\cf\82t:strasset:strasset:Current Location\0at:Kwik Trip #403	L7:t:\ce\a9 Clubt:Homet:t:publix super markett: t:\c7\86emalt:strasse	7	L7:p0p1p2p3p4c0c1
ds-blend	L0:	L7:t:mat:\cc\81Startt:160 Convention Center Drt:\f0\9f\87\ba\f0\9f\87\b8 Baset:strasset:Current Locationt:Madison 	7	L7:c0c1c2c3c4c5c6
ds-blend	L4:t:Madisont:\e2\84\a6 Clubt: current location t:publix super market	L0:	5	L4:p0p1p2p3
