# FROZEN SWIFT ORACLE — produced by running the original Swift relay-directory scrape at commit 17622c5 (the commit that made it a pure static, the last before its facade switch)
# (TruckerRadio.relayChannels(fromDirectory:bundled:); linked against the Rust bridge; see oracle-harness/relay_scrape)
# 1203 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 af7ad29050edf255548e63d23b8dfaf248dce7e3 for the body).
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/K963?q=1" data-x="1">TX-Dixon<br>\0d\0a<option value="https://radio.weatherusa.net/other/898" selected>Sa\cc\81n Jose::KEC61<br><option value="https://radio.weatherusa.net/other/625" data-x="1">   </option><option value='single'>x<option value="https://radio.weatherusa.net/other/307" >>FL-Anchorage:  </option><option value="https://radio.weatherusa.net/NWR" >>MN-Mobile: K\c3\89C61<br><option value="https://radio.weatherusa.net/NWR/K759.mp3" class="r">:< /option><option value='single'>x<option value="https://radio.weatherusa.net/other/225 selected>:< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">Miami::KZZ55 </OPTION> <option value="https://radio.weatherusa.net/NWR/K796.mp3" data-x="1">\c2\a0DC-Sa\cc\81n Jose: WXJ83\e2\80\83< /option><option value="https://radio.weatherusa.net/NWR/K552?q=1">\0a\09NY-Austin: WNG 522  \0d\0a</option><option value='single'>x<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/662>FL-New York</option><option value="http://radio.weatherusa.net/NWR/210" selected><br><option value="https://radio.weatherusa.net/NWR/\cc\81x"\cc\81 >>   <br><option value="https://radio.weatherusa.net/other/739" >>DC-Dixon: </OPTION><option value="https://radio.weatherusa.net/NWR/K621.mp3" selected>:</option><option value="https://radio.weatherusa.net/NWR/K236.mp3" data-x="1">\0a\09AL-Miami: KZZ55   \0d\0a< /option><option value="https://radio.weatherusa.net/NWR/122\00z selected><br><option value="https://radio.weatherusa.net/NWR/171\00z" class="r">Austin:< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x>Saint Paul::WXJ83< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x">   <br><option value="http://radio.weatherusa.net/NWR/486" class="r"><br><option value="https://radio.weatherusa.net/NWR/a>b2" selected>WI-New York: K\c3\89C61< /option></select></body></html>	L9:t:NOAA WX WI-Miami: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K319/live40416b5cf3bb4f18c05851adb233d9cat:NOAA WX MN-Sa\cc\81n Jose:  t:bundledt:https://radio.weatherusa.net/NWR/K294/live404e85e685510e06-t:Madison:t:bundledt:https://radio.weatherusa.net/NWR/W418/live404f43273ad70c0c-t:NOAA WX AK-Dixon:  t:bundledt:https://radio.weatherusa.net/NWR/K254/live404ad6a1db0eb3e3-t:NOAA WX NY-Sa\cc\81n Jose: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W630.mp3--t:Seattle:t:bundledt:404fde609062fe81c063b044def0db6ct:Dixont:bundledt:https://radio.weatherusa.net/NWR/K302/live4041fe06e51948ffc061e028c7469aadt:Mobile: WXJ83: WXJ83t:bundledt:-c054947aa743ce27t:NOAA WX FL-Madison: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W538404cfc996a3ea1637ff8000000000000	-
rs-relays	t:<option value="https://radio.weatherusa.net/other/428">IL-San Juan: K\c3\89C61</OPTION>\0a<option value="https://radio.weatherusa.net/other/890" class="r">   <br><option value="https://radio.weatherusa.net/NWR/607\00z" class="r">Austin:<option value="https://radio.weatherusa.net/NWR/28\00z" >>\0a\09MN-Saint Paul:    \0d\0a</option><option value="https://radio.weatherusa.net/NWR/607\00z" class="r">Austin:<option value="https://radio.weatherusa.net/NWR/W460?q=1"\cc\81 data-x="1">TX-Mobile: K\c3\89C61<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/28" class="r">\0a\09FL-Madison: K\c3\89C61  \0d\0a< /option><option value="https://radio.weatherusa.net/other/890" class="r">   <br><option value="https://radio.weatherusa.net/NWR/W429?q=1" class="r">\0a\09NY-San Jos\c3\a9:    \0d\0a</OPTION><option value="https://radio.weatherusa.net/NWR/28\00z" >>\0a\09MN-Saint Paul:    \0d\0a</option><option value="https://radio.weatherusa.net/NWR/a>b0" class="r">   < /option><option value="https://radio.weatherusa.net/other/428">IL-San Juan: K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR class="r">WA-Austin: KEC 61</OPTION><option value="https://radio.weatherusa.net/NWR/K706 data-x="1">   <br> <option value="https://radio.weatherusa.net/NWR/285\00z" selected>AL-San Juan: </OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/337" class="r">FL-Mobile< /option><option value="https://radio.weatherusa.net/other/493" class="r">\0a\09NY-Anchorage: KEC 61  \0d\0a<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/337" class="r">FL-Mobile< /option><option value="https://radio.weatherusa.net/NWR/607\00z" class="r">Austin:<option value="https://radio.weatherusa.net/NWR">Dixon::KIH-23<br><option value="https://radio.weatherusa.net/NWR/439\00z" data-x="1"></OPTION><option value="	L0:	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/a>b7" class="r">CA-Saint Paul:  <br><!-- --><option value="https://radio.weatherusa.net/other/518" data-x="1">AL-New York: < /option><option value="https://radio.weatherusa.net/NWR/a>b0" >>NY-Miami: WXJ83<br><option value="https://radio.weatherusa.net/NWR/575\00z"></OPTION><option value="https://radio.weatherusa.net/NWR/a>b5">TX-Austin:  <br><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/647" selected>San Jos\c3\a9::KZZ55 < /option>\0a<option value="https://radio.weatherusa.net/NWR/W507/live" selected>\c2\a0AK-Anchorage: K\c3\89C61\e2\80\83</OPTION>\0a<option value="https://radio.weatherusa.net/NWR/\cc\81x" >>< /option><option value="http://radio.weatherusa.net/NWR/110" selected>\0a\09DC-Dixon: WXJ83  \0d\0a<br><option value="https://radio.weatherusa.net/NWR/W447?q=1">WA-Seattle:  <br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/438">FL-New York: KE\cc\81C61</option><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/438">FL-New York: KE\cc\81C61</option><option value="https://radio.weatherusa.net/NWR/W501?q=1" data-x="1">WI-New York: K\c3\89C61</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/174">:<br><option value="https://radio.weatherusa.net/NWR" class="r">DC-San Jos\c3\a9: KEC61<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">AK-Austin: KIH-23</option><option value="https://radio.weatherusa.net/NWR/K476" >>MN-Seattle: KE\cc\81C61<br><option value="	L7:t:NOAA WX MN-Miami: WNG 522t:bundledt:404dd31381c9d071c05f7c824180df1dt:Miami:t:bundledt:404ab381d6e3cf1cc051686abde63326t:New Yorkt:bundledt:https://radio.weatherusa.net/NWR/W694?q=1--t:Austin:t:bundledt:https://radio.weatherusa.net/NWR/K186.mp3404531bab42c9aa1c061b575291a8675t:New Yorkt:bundledt:https://radio.weatherusa.net/NWR/K294.mp3403f6ee54c41801bc055c111af2eb3fat:NOAA WX MN-Austin: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K907-0t:::t:bundledt:4040a7a6603012d9c05a9b741b367f70	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/W570?q=1" selected>Sa\cc\81n Jose:</OPTION>	L13:t:NOAA WX AL-Austin: t:bundledt:https://radio.weatherusa.net/NWR/W902/live404529e9584061dcc06277da0de5f812t:NOAA WX WI-Sa\cc\81n Jose: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/W192?q=1-c06129fb1aafb77ct:NOAA WX FL-San Jos\c3\a9: K\c3\89C61t:bundledt:--t:NOAA WX PR-Madison: t:bundledt:-c05c11b0e7a8747et:NOAA WX NY-New York: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/W436/live40492c6bb80b9c8f7ff8000000000000t:NOAA WX CA-Seattle:  t:bundledt:https://radio.weatherusa.net/NWR/W1064049d1c78bafb97e-t:NOAA WX WI-San Jos\c3\a9: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K988?q=1403eaf8d026bc46ac050939c90da6c3bt:::t:bundledt:4040202a477507d8-t:NOAA WX DC-Anchorage: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W586/live8000000000000000c0601140ceb46275t:San Juant:bundledt:https://radio.weatherusa.net/NWR/W333/live404a297c139416aac052f3165272f067t:NOAA WX CA-Miami: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K9878000000000000000c05ea5ffb3a77e2at:NOAA WX FL-San Juan: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K9307ff8000000000000c05ec8c967e6b33ct:NOAA WX MN-San Jos\c3\a9: t:bundledt:-c06360305330e737	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/W367" data-x="1">\0a\09WA-Dixon: KZZ55  \0d\0a</OPTION><option value="https://radio.weatherusa.net/other/297">WI-Seattle: < /option><option value="https://radio.weatherusa.net/NWR/W898" >>Dixon:</option><option value="https://radio.weatherusa.net/other/444"\c2\a0MN-New York: KE\cc\81C61\e2\80\83< /option><option value="https://radio.weatherusa.net/other/67">New York::KZZ55< /option><!-- --><option value="https://radio.weatherusa.net/NWR">AK-Madison: KEC61</OPTION><option value="https://radio.weatherusa.net/NWR/a>b2" class="r"></OPTION> <option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>Madison:</option><option value="https://radio.weatherusa.net/NWR/W707/live">TX-Mobile:  </OPTION><option value="https://radio.weatherusa.net/NWR/K158.mp3" class="r">WA-New York<br><option value="https://radio.weatherusa.net/NWR/W980.mp3" data-x="1">Miami::KZZ55< /option><option value="https://radio.weatherusa.net/NWR/K613.mp3">PR-New York</OPTION> <option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/64" data-x="1">DC-Austin: KE\cc\81C61</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" selectedAK-Madison: KE\cc\81C61</option><option value="https://radio.weatherusa.net/other/474"\cc\81 selected>:<br></select></body></html>	L0:	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/390\00z">DC-San Juan:  < /option><option value="https://radio.weatherusa.net/NWR/W789.mp3" class="r">San Juan:< /option><option value='single'>x<option value="https://radio.weatherusa.net/NWR/K965?q=1">Anchorage::WNG 522<br><option value="https://radio.weatherusa.net/NWR">WI-New York: KE\cc\81C61</option>\0a<option value="https://radio.weatherusa.net/NWR/W392/live" >>   </option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">Anchorage:< /option><option value="https://radio.weatherusa.net/NWR/K747?q=1" data-x="1">FL-Miami:  </option><option value="https://radio.weatherusa.net/other/159" selected>   <br><option value="https://radio.weatherusa.net/NWR/W841/live">WA-Anchorage:  <br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/41" >>San Juan::KEC61< /option><option value="https://radio.weatherusa.net/NWR/W398?q=1" class="r">:< /option><option value="https://radio.weatherusa.net/other/147"></option><option value="https://radio.weatherusa.net/NWR/W969/live" class="r">Anchorage::KEC 61<br><option value="https://radio.weatherusa.net/other/626">AL-New York: KE\cc\81C61< /option><option value="https://radio.weatherusa.net/NWR/699\00z data-x="1">CA-Dixon:  </OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x">Saint Paul:</OPTION><option value="https://radio.weatherusa.net/NWR/K656.mp3" selected>PR-San Juan: K\c3\89C61<br><option value="https://radio.weatherusa.net/NWR">Miami:: <!-- --><option value="https://radio.weatherusa.net/NWR/a>b2" data-x="1">:<br><option value="https://radio.weatherusa.net/other/418" class="r">\0a\09DC-Saint Paul: KEC61  \0d\0a</option><option value="https://radio.weatherusa.net/NWR/a>b8" class="r">WA-Saint Paul</option><option value="https://radio.weatherusa.net/NWR/a>b5 data-x="1"></OPTION><option value="	L9:t:Madisont:bundledt:https://radio.weatherusa.net/NWR/W850404bd64a7a81cb29-t:::t:bundledt:https://radio.weatherusa.net/NWR/K865/live404c678567676bf50t:NOAA WX IL-San Jos\c3\a9: KIH-23t:bundledt:-fff0000000000000t:NOAA WX CA-Madison: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/W258--t:NOAA WX IL-San Juan: WXJ83t:bundledt:403673bbebf8facac05f346681491eact:Madisont:bundledt:https://radio.weatherusa.net/NWR/W544/live4037ceb03d2012cdc06329d9c0f6c773t:::t:bundledt:https://radio.weatherusa.net/NWR/W528.mp3404ee3db12a3f05ac053105a7e0167c8t:Sa\cc\81n Jose:t:bundledt:https://radio.weatherusa.net/NWR/K245.mp3403d096190044128-t:Austint:bundledt:https://radio.weatherusa.net/NWR/K378.mp3--	L13:t:NOAA WX DC-San Juan:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/390\00z--t:NOAA WX San Juan:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/W789.mp3--t:NOAA WX Anchorage::WNG 522t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K965?q=1--t:NOAA WX >t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/W392/live--t:NOAA WX FL-Miami:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K747?q=1--t:NOAA WX WA-Anchorage:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/W841/live--t:NOAA WX :t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/W398?q=1--t:NOAA WX Anchorage::KEC 61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/W969/live--t:NOAA WX CA-Dixon:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/699\00z data-x=--t:NOAA WX PR-San Juan: K\c3\89C61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K656.mp3--t:NOAA WX b2" data-x="1">:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b2--t:NOAA WX b8" class="r">WA-Saint Pault:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b8--t:NOAA WX b5 data-x="1">t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b5 data-x=--
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/\cc\81x" >>IL-Seattle: KZZ55 </OPTION>\0a<option value="https://radio.weatherusa.net/other/81" >>DC-Austin:  </option><option value="https://radio.weatherusa.net/NWR/a>b3" selected>Austin::KEC 61<br><option value="https://radio.weatherusa.net/other/891" data-x="1">   < /option><option value="https://radio.weatherusa.net/NWR/a>b0" >>\c2\a0WA-Sa\cc\81n Jose: KEC61\e2\80\83</option><option value='single'>x<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/350">DC-Madison: KIH-23<br> <option value="https://radio.weatherusa.net/other/125" selected>Mobile:<br><option value="https://radio.weatherusa.net/NWR/W177.mp3" selected>CA-Miami: KE\cc\81C61</option><option value="https://radio.weatherusa.net/NWR/W686.mp3" selected>San Jos\c3\a9:< /option><option value="https://radio.weatherusa.net/NWR/K776.mp3" class="r">TX-Mobile: KEC61<br><option value="https://radio.weatherusa.net/NWR/K406/live">Anchorage::WNG 522<br>\0a<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/37" selected>\c2\a0FL-Dixon: \e2\80\83< /option><option value='single'>x	L12:t:Austint:bundledt:https://radio.weatherusa.net/NWR/W838404b7f012d8709e7c063ed545d42b80at:::t:bundledt:https://radio.weatherusa.net/NWR/W356?q=17ff8000000000000-t:NOAA WX FL-Miami: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W748?q=14040cbf7fe72e3fac055353a6c66d6d6t:NOAA WX WA-Dixon: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/W324403cf282e2e9bbe8c0636e5a2bcd8faft:San Jos\c3\a9: KZZ55: t:bundledt:https://radio.weatherusa.net/NWR/K983.mp34039cf2ce52b55437ff8000000000000t:NOAA WX PR-Saint Paul: WNG 522t:bundledt:404dcecbedef5a58-t:NOAA WX PR-Austin: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K592?q=14043c4cc1ccc6eb6-t:Dixont:bundledt:-c05f7e947c73e4e8t:NOAA WX WI-San Juan: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K864?q=1--t:New York:t:bundledt:https://radio.weatherusa.net/NWR/W627?q=140433159c09684e0c05d562f559ef981t:::t:bundledt:404b981edb78ec09-t:NOAA WX IL-San Jos\c3\a9: KEC 61t:bundledt:7ff0000000000000c061fc81eb3f4414	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR" >>Dixon:<br><option value="https://radio.weatherusa.net/NWR" selected>   </OPTION><option value="https://radio.weatherusa.net/NWR/K211?q=1" class="r">AL-Anchorage: </option><option value="https://radio.weatherusa.net/other/327" data-x="1"WI-Miami</option><option value="https://radio.weatherusa.net/NWR/W167" class="r">   <br>\0d\0a<option value="https://radio.weatherusa.net/NWR/642\00z" class="r">   < /option><option value="https://radio.weatherusa.net/NWR/a>b2"\cc\81 >>   </option><option value="https://radio.weatherusa.net/NWR/K246?q=1" >>PR-Miami<br><option value='single'>x<option value="https://radio.weatherusa.net/NWR/W909/live">AK-New York: KZZ55<br><option value="https://radio.weatherusa.net/NWR/W588/live" >   </option><option value="https://radio.weatherusa.net/NWR/K887" class="r"></option><option value="https://radio.weatherusa.net/NWR/a>b2" class="r"></option><option value="https://radio.weatherusa.net/NWR/a>b0" class="r">AK-Anchorage<br><option value='single'>x<option value="https://radio.weatherusa.net/NWR/K863/live" >>Anchorage:</option><option value="https://radio.weatherusa.net/other/556">FL-Austin:  < /option><option value="http://radio.weatherusa.net/NWR/659>IL-Miami: WXJ83< /option><option value="https://radio.weatherusa.net/NWR/W451.mp3" selected>Anchorage:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/665" class="r"><br><option value="https://radio.weatherusa.net/NWR/\cc\81x"><br><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>:</option><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/852"NY-Dixon:  <br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/691" data-x="1">PR-San Jos\c3\a9: KZZ55 < /option>\0a<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/891" >>MN-Austin: KZZ55 </OPTION><option value="https://radio.weatherusa.net/NWR/K717/live">CA-San Juan: KE\cc\81C61< /option>	L5:t:NOAA WX WA-Mobile: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K292.mp3404e47d5f3e92699c05f70410728ab02t:San Juant:bundledt:404eee35b7083e11c053b638ba6b3267t:Dixon:t:bundledt:-7ff8000000000000t:NOAA WX TX-Sa\cc\81n Jose: KZZ55t:bundledt:404cd7271ca1ae36c061d0939c816e46t:NOAA WX WI-San Juan: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K959?q=17ff8000000000000-	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/K797?q=1" data-x="1">\c2\a0CA-Saint Paul: KZZ55\e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR" data-x="1">\c2\a0AK-Anchorage: KEC61\e2\80\83<br><option value="https://radio.weatherusa.net/NWR/a>b6" class="r">IL-Seattle: WNG 522</OPTION><option value="http://radio.weatherusa.net/NWR/101 class="r">< /option><option value="https://radio.weatherusa.net/NWR/a>b5" data-x="1"   </OPTION><option value="https://radio.weatherusa.net/NWR/K585" class="r">\c2\a0NY-Sa\cc\81n Jose: \e2\80\83<br><option value="https://radio.weatherusa.net/NWR/K546/live" >>CA-Austin: K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR/K588?q=1" class="r">Sa\cc\81n Jose::KEC 61</OPTION>\0a<option value="https://radio.weatherusa.net/other/505" data-x="1">San Juan:<option value="https://radio.weatherusa.net/NWR/W576.mp3" data-x="1">\c2\a0CA-Anchorage: KEC 61\e2\80\83</OPTION>\0d\0a<option value="https://radio.weatherusa.net/NWR/K384/live" >>\0a\09AL-New York: KEC61  \0d\0a<br><option value="https://radio.weatherusa.net/NWR/845\00z data-x="1">\0a\09IL-Saint Paul:   \0d\0a</option><option value="https://radio.weatherusa.net/NWR/W626" selected>   <br>\0a<option value="https://radio.weatherusa.net/other/137"\cc\81>Saint Paul::KIH-23< /option></select></body></html>	L13:t:New York: WNG 522: KZZ55 t:bundledt:4043ba19996de3fcfff0000000000000t:NOAA WX FL-Anchorage: KZZ55 t:bundledt:4042a03a5f3f6fc4c06118e65e6b2f95t:::t:bundledt:8000000000000000fff0000000000000t:Mobilet:bundledt:-c0603738e6a02ee1t:San Jos\c3\a9:t:bundledt:https://radio.weatherusa.net/NWR/W491?q=1-c05f0960180b451et:Seattle: KZZ55 : KZZ55 t:bundledt:--t:NOAA WX IL-New York: KZZ55 t:bundledt:4036e62886ee0fa3-t:::t:bundledt:https://radio.weatherusa.net/NWR/W222404dbbbdaf82f007c0596062701b39f0t:San Juan:t:bundledt:https://radio.weatherusa.net/NWR/W654.mp3403fdba97b353f01c05f1dc6e71ac2ect:Saint Paul:t:bundledt:https://radio.weatherusa.net/NWR/W186?q=1-c05c4049fac96f54t:NOAA WX CA-Dixon: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W860/live404d72d4a59c92dac05d2d9a6c709246t:NOAA WX TX-Saint Paul: WXJ83t:bundledt:404935c60d689b24c0567d869709c954t:NOAA WX AK-Mobile: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K433/live-c06111dd23561f80	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/K195.mp3" data-x="1">IL-Dixon</option><option value="https://radio.weatherusa.net/NWR">\0a\09TX-Miami: WNG 522  \0d\0a</option><option value="https://radio.weatherusa.net/NWR/336\00z" data-x="1">WI-Sa\cc\81n Jose: KIH-23<br><option value="http://radio.weatherusa.net/NWR/879 selected>MN-Austin: WNG 522< /option><option value="http://radio.weatherusa.net/NWR/877">\c2\a0WI-Anchorage: KE\cc\81C61\e2\80\83</OPTION>\0d\0a	L0:	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR" data-x="1">TX-Sa\cc\81n Jose: KEC61<br><option value="https://radio.weatherusa.net/NWR/K173.mp3" >>Anchorage::K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x">Anchorage:< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>\c2\a0TX-Dixon: WXJ83\e2\80\83</OPTION><option value="http://radio.weatherusa.net/NWR/189" data-x="1">TX-Anchorage: KEC 61</option> <option value="https://radio.weatherusa.net/NWR/a>b4" selected>AK-Miami: WXJ83</option><option value="https://radio.weatherusa.net/NWR" data-x="1">< /option><option value="https://radio.weatherusa.net/NWR/W267/live" data-x="1">   </option><option value="https://radio.weatherusa.net/NWR/W121" data-x="1">:<option value="https://radio.weatherusa.net/NWR/\cc\81x" >>< /option><option value="https://radio.weatherusa.net/NWR/W790" data-x="1"></option><option value="https://radio.weatherusa.net/other/117" data-x="1">\0a\09CA-Seattle: KE\cc\81C61  \0d\0a< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/172">PR-Sa\cc\81n Jose: KEC 61</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/800">TX-San Juan</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/606" data-x="1">\0a\09WI-Seattle: KEC61  \0d\0a</OPTION> <option value="	L3:t:NOAA WX DC-Saint Paul: KE\cc\81C61t:bundledt:-c0603fb2ebe42ae4t:Anchorage: WNG 522: K\c3\89C61t:bundledt:4041144387abd246c0617ba77533e902t:Madison:t:bundledt:https://radio.weatherusa.net/NWR/W713?q=14041a5bbce293518c05bd22857aee60f	-
